,Ref to signal ratio,Pulse type,Amplitude,Phase,Q,P,Bob's quadrature,Bob's quadrature value,alpha,T_eff,Rotated Q,Rotated P,Ultimate state,Alice bits,Linear difference
0,2,ref,1.0,0.0,1.0,0.0,Q,0.7867389616848364,0.11470797294051452,0.7919434149560989,0.7867389616848364,0.090643139064098,-,-,-
1,4,ref,1.0,0.0,1.0,0.0,P,0.090643139064098,0.11470797294051452,0.7919434149560989,0.7867389616848364,0.090643139064098,-,-,-
2,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2186158757896825,0.11470797294051452,0.7919434149560989,-0.21861587578968245,-0.13814117822117639,-0.21861587578968245,011001000000,5.551115123125783e-17
3,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1381411782211764,0.11470797294051452,0.7919434149560989,-0.13814117822117639,0.21861587578968253,-0.13814117822117639,011011100101,2.7755575615628914e-17
4,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2357269870952381,0.11470797294051452,0.7919434149560989,-0.21861587578968245,-0.13814117822117639,-0.21861587578968245,011001000000,0.01711111130555565
5,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1410901978745098,0.11470797294051452,0.7919434149560989,-0.13814117822117639,0.21861587578968253,-0.13814117822117639,011011100101,0.0029490196533334123
6,2,ref,1.0,0.0,1.0,0.0,Q,0.7910601875871469,0.11256114125880512,0.7960981509358949,0.7910601875871469,0.0894206102536702,-,-,-
7,4,ref,1.0,0.0,1.0,0.0,P,0.0894206102536702,0.11256114125880512,0.7960981509358949,0.7910601875871469,0.0894206102536702,-,-,-
8,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2209437527929688,0.11256114125880512,0.7960981509358949,-0.22006040516976189,-0.13839378850633238,-0.22006040516976189,011000111101,0.0008833476232069093
9,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1390330726456693,0.11256114125880512,0.7960981509358949,-0.13839378850633238,0.220060405169762,-0.13839378850633238,011011100100,0.0006392841393369209
10,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2376937529785156,0.11256114125880512,0.7960981509358949,-0.22006040516976189,-0.13839378850633238,-0.22006040516976189,011000111101,0.017633347808753724
11,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1422771671685039,0.11256114125880512,0.7960981509358949,-0.13839378850633238,0.220060405169762,-0.13839378850633238,011011100100,0.003883378662171505
12,2,ref,1.0,0.0,1.0,0.0,Q,0.7885287927609755,0.10921948398382723,0.7932554219235276,0.7885287927609755,0.0864667993971807,-,-,-
13,4,ref,1.0,0.0,1.0,0.0,P,0.0864667993971807,0.10921948398382723,0.7932554219235276,0.7885287927609755,0.0864667993971807,-,-,-
14,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2201312527890625,0.10921948398382723,0.7932554219235276,-0.21973419555538623,-0.13716609902514734,-0.21973419555538623,011000111110,0.000397057233676279
15,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1362614190299212,0.10921948398382723,0.7932554219235276,-0.13716609902514731,0.21973419555538626,-0.13716609902514731,011011100111,-0.0009046799952261153
16,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2362250029746094,0.10921948398382723,0.7932554219235276,-0.21973419555538623,-0.13716609902514734,-0.21973419555538623,011000111110,0.01649080741922318
17,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1407653561374015,0.10921948398382723,0.7932554219235276,-0.13716609902514731,0.21973419555538626,-0.13716609902514731,011011100111,0.0035992571122541728
18,2,ref,1.0,0.0,1.0,0.0,Q,0.7880448903219511,0.10859927174787842,0.7927148588648057,0.7880448903219511,0.0859191381620706,-,-,-
19,4,ref,1.0,0.0,1.0,0.0,P,0.0859191381620706,0.10859927174787842,0.7927148588648057,0.7880448903219511,0.0859191381620706,-,-,-
20,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.218443752765625,0.10859927174787842,0.7927148588648057,-0.21966942980508034,-0.13693641201139878,-0.21966942980508034,011000111110,-0.0012256770394553362
21,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1387496080547244,0.10859927174787842,0.7927148588648057,-0.13693641201139875,0.2196694298050804,-0.13693641201139875,011011100111,0.0018131960433256378
22,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2371937529804687,0.10859927174787842,0.7927148588648057,-0.21966942980508034,-0.13693641201139878,-0.21966942980508034,011000111110,0.01752432317538835
23,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1407968522047243,0.10859927174787842,0.7927148588648057,-0.13693641201139875,0.2196694298050804,-0.13693641201139875,011011100111,0.0038604401933255428
24,2,ref,1.0,0.0,1.0,0.0,Q,0.7912349637883495,0.10416202050604144,0.7955467957382742,0.7912349637883495,0.0827159977772423,-,-,-
25,4,ref,1.0,0.0,1.0,0.0,P,0.0827159977772423,0.10416202050604144,0.7955467957382742,0.7912349637883495,0.0827159977772423,-,-,-
26,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2213276292723735,0.10416202050604144,0.7955467957382742,-0.22106180828335992,-0.1364460506487728,-0.22106180828335992,011000111011,0.0002658209890135932
27,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.136607875711811,0.10416202050604144,0.7955467957382742,-0.1364460506487728,0.22106180828335997,-0.1364460506487728,011011101000,0.0001618250630381901
28,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2360513648463035,0.10416202050604144,0.7955467957382742,-0.22106180828335992,-0.1364460506487728,-0.22106180828335992,011000111011,0.014989556562943596
29,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1398834663531496,0.10416202050604144,0.7955467957382742,-0.1364460506487728,0.22106180828335997,-0.1364460506487728,011011101000,0.003437415704376806
30,2,ref,1.0,0.0,1.0,0.0,Q,0.7902344816280428,0.10295933756746667,0.7944415517565986,0.7902344816280428,0.081650739148466,-,-,-
31,4,ref,1.0,0.0,1.0,0.0,P,0.081650739148466,0.10295933756746667,0.7944415517565986,0.7902344816280428,0.081650739148466,-,-,-
32,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198812527617187,0.10295933756746667,0.7944415517565986,-0.22091840332312673,-0.13599089134667505,-0.22091840332312673,011000111011,-0.0010371505614080456
33,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1386236237929133,0.10295933756746667,0.7944415517565986,-0.13599089134667505,0.22091840332312676,-0.13599089134667505,011011101001,0.0026327324462382395
34,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2369750029648437,0.10295933756746667,0.7944415517565986,-0.22091840332312673,-0.13599089134667505,-0.22091840332312673,011000111011,0.016056599641716962
35,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1399149624011811,0.10295933756746667,0.7944415517565986,-0.13599089134667505,0.22091840332312676,-0.13599089134667505,011011101001,0.00392407105450604
36,2,ref,1.0,0.0,1.0,0.0,Q,0.794337996877907,0.09789388473413217,0.79815940931239,0.794337996877907,0.0780101877314593,-,-,-
37,4,ref,1.0,0.0,1.0,0.0,P,0.0780101877314593,0.09789388473413217,0.79815940931239,0.794337996877907,0.0780101877314593,-,-,-
38,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2213364369089147,0.09789388473413217,0.79815940931239,-0.22264149431262006,-0.135501269884078,-0.22264149431262006,011000111000,-0.001305057403705373
39,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1374823546564705,0.09789388473413217,0.79815940931239,-0.13550126988407799,0.22264149431262012,-0.13550126988407799,011011101010,0.001981084772392505
40,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2377085301007752,0.09789388473413217,0.79815940931239,-0.22264149431262006,-0.135501269884078,-0.22264149431262006,011000111000,0.015067035788155131
41,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1395843154945097,0.09789388473413217,0.79815940931239,-0.13550126988407799,0.22264149431262012,-0.13550126988407799,011011101010,0.0040830456104317125
42,2,ref,1.0,0.0,1.0,0.0,Q,0.7968539406517944,0.0949021222304871,0.8004558540002981,0.7968539406517945,0.07585098200453921,-,-,-
43,4,ref,1.0,0.0,1.0,0.0,P,0.0758509820045392,0.0949021222304871,0.8004558540002981,0.7968539406517945,0.07585098200453921,-,-,-
44,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2188684852470817,0.0949021222304871,0.8004558540002981,-0.2236876270876104,-0.13522251672321892,-0.2236876270876104,011000110110,-0.004819141840528701
45,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.136196080125098,0.0949021222304871,0.8004558540002981,-0.13522251672321892,0.22368762708761042,-0.13522251672321892,011011101011,0.0009735634018790962
46,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2360824932412451,0.0949021222304871,0.8004558540002981,-0.2236876270876104,-0.13522251672321892,-0.2236876270876104,011000110110,0.01239486615363472
47,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1395215703952941,0.0949021222304871,0.8004558540002981,-0.13522251672321892,0.22368762708761042,-0.13522251672321892,011011101011,0.00429905367207517
48,2,ref,1.0,0.0,1.0,0.0,Q,0.7918241368443579,0.09383508142811552,0.7953229868254914,0.7918241368443579,0.0745197268091364,-,-,-
49,4,ref,1.0,0.0,1.0,0.0,P,0.0745197268091364,0.09383508142811552,0.7953229868254914,0.7918241368443579,0.0745197268091364,-,-,-
50,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.221016345196498,0.09383508142811552,0.7953229868254914,-0.22239648197814121,-0.1341181820693802,-0.22239648197814121,011000111000,-0.0013801367816432264
51,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.137899214327559,0.09383508142811552,0.7953229868254914,-0.1341181820693802,0.22239648197814127,-0.1341181820693802,011011101101,0.0037810322581788014
52,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2359579796284047,0.09383508142811552,0.7953229868254914,-0.22239648197814121,-0.1341181820693802,-0.22239648197814121,011000111000,0.013561497650263488
53,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1398204742251968,0.09383508142811552,0.7953229868254914,-0.1341181820693802,0.22239648197814127,-0.1341181820693802,011011101101,0.005702292155816607
54,2,ref,1.0,0.0,1.0,0.0,Q,0.7972419135033947,0.08989982754709594,0.8004744443412853,0.7972419135033946,0.07186562041014728,-,-,-
55,4,ref,1.0,0.0,1.0,0.0,P,0.0718656204101473,0.08989982754709594,0.8004744443412853,0.7972419135033946,0.07186562041014728,-,-,-
56,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2207673179669261,0.08989982754709594,0.8004744443412853,-0.2243664592075061,-0.13410499260718847,-0.2243664592075061,011000110100,-0.0035991412405800005
57,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1356944899043307,0.08989982754709594,0.8004744443412853,-0.13410499260718847,0.22436645920750614,-0.13410499260718847,011011101101,0.0015894972971422228
58,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2360824932373541,0.08989982754709594,0.8004744443412853,-0.2243664592075061,-0.13410499260718847,-0.2243664592075061,011000110100,0.011716034029848
59,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1392850411322834,0.08989982754709594,0.8004744443412853,-0.13410499260718847,0.22436645920750614,-0.13410499260718847,011011101101,0.005180048525094932
60,2,ref,1.0,0.0,1.0,0.0,Q,0.7952372217122092,0.08705024284366857,0.7982598168640754,0.7952372217122092,0.0694009828699411,-,-,-
61,4,ref,1.0,0.0,1.0,0.0,P,0.0694009828699411,0.08705024284366857,0.7982598168640754,0.7952372217122092,0.0694009828699411,-,-,-
62,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2188868244554263,0.08705024284366857,0.7982598168640754,-0.22412589452803516,-0.13309584741249067,-0.22412589452803516,011000110101,-0.005239070072608876
63,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1363874032940944,0.08705024284366857,0.7982598168640754,-0.13309584741249064,0.22412589452803522,-0.13309584741249064,011011101111,0.0032915558816037638
64,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2375844991085271,0.08705024284366857,0.7982598168640754,-0.22412589452803516,-0.13309584741249067,-0.22412589452803516,011000110101,0.013458604580491945
65,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1388755923240157,0.08705024284366857,0.7982598168640754,-0.13309584741249064,0.22412589452803522,-0.13309584741249064,011011101111,0.005779744911525053
66,2,ref,1.0,0.0,1.0,0.0,Q,0.7974575734195122,0.07906553178495472,0.7999566790312173,0.7974575734195121,0.0631831221333464,-,-,-
67,4,ref,1.0,0.0,1.0,0.0,P,0.0631831221333464,0.07906553178495472,0.7999566790312173,0.7974575734195121,0.0631831221333464,-,-,-
68,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2210062527753906,0.07906553178495472,0.7999566790312173,-0.2256601391279577,-0.1315811521015659,-0.2256601391279577,011000110010,-0.00465388635256711
69,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1369543324188976,0.07906553178495472,0.7999566790312173,-0.13158115210156587,0.22566013912795777,-0.13158115210156587,011011110010,0.005373180317331722
70,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2361312529726563,0.07906553178495472,0.7999566790312173,-0.2256601391279577,-0.1315811521015659,-0.2256601391279577,011000110010,0.010471113844698593
71,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1381826788889763,0.07906553178495472,0.7999566790312173,-0.13158115210156587,0.22566013912795777,-0.13158115210156587,011011110010,0.006601526787410439
72,2,ref,1.0,0.0,1.0,0.0,Q,0.7942557628684209,0.08456071915592389,0.7971039169607772,0.7942557628684209,0.0673233806676129,-,-,-
73,4,ref,1.0,0.0,1.0,0.0,P,0.0673233806676129,0.08456071915592389,0.7971039169607772,0.7942557628684209,0.0673233806676129,-,-,-
74,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2202875027851562,0.08456071915592389,0.7971039169607772,-0.22413152630222613,-0.13234555129586248,-0.22413152630222613,011000110101,-0.0038440235170699444
75,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1361354347677165,0.08456071915592389,0.7971039169607772,-0.13234555129586245,0.22413152630222619,-0.13234555129586245,011011110001,0.0037898834718540497
76,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2355375029667969,0.08456071915592389,0.7971039169607772,-0.22413152630222613,-0.13234555129586248,-0.22413152630222613,011000110101,0.011405976664570772
77,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1382456710330708,0.08456071915592389,0.7971039169607772,-0.13234555129586245,0.22413152630222619,-0.13234555129586245,011011110001,0.005900119737208359
78,2,ref,1.0,0.0,1.0,0.0,Q,0.7993680047361784,0.07959060259812939,0.8019065685769967,0.7993680047361784,0.0637568641875882,-,-,-
79,4,ref,1.0,0.0,1.0,0.0,P,0.0637568641875882,0.07959060259812939,0.8019065685769967,0.7993680047361784,0.0637568641875882,-,-,-
80,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198645942217899,0.07959060259812939,0.8019065685769967,-0.22614089533890488,-0.13202063853787396,-0.22614089533890488,011000110001,-0.006276301117114996
81,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1360078448388235,0.07959060259812939,0.8019065685769967,-0.13202063853787394,0.2261408953389049,-0.13202063853787394,011011110001,0.003987206300949564
82,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2356466955914397,0.07959060259812939,0.8019065685769967,-0.22614089533890488,-0.13202063853787396,-0.22614089533890488,011000110001,0.009505800252534807
83,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1382352958662745,0.07959060259812939,0.8019065685769967,-0.13202063853787394,0.2261408953389049,-0.13202063853787394,011011110001,0.006214657328400569
84,2,ref,1.0,0.0,1.0,0.0,Q,0.7954505960836574,0.08679192252393865,0.7984560286364233,0.7954505960836573,0.0692125628481059,-,-,-
85,4,ref,1.0,0.0,1.0,0.0,P,0.0692125628481059,0.08679192252393865,0.7984560286364233,0.7954505960836573,0.0692125628481059,-,-,-
86,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2220124541731518,0.08679192252393865,0.7984560286364233,-0.22421536686781846,-0.13307064734522736,-0.22421536686781846,011000110101,-0.002202912694666659
87,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1374897654976377,0.08679192252393865,0.7984560286364233,-0.13307064734522733,0.22421536686781848,-0.13307064734522733,011011101111,0.004419118152410362
88,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.236922960192607,0.08679192252393865,0.7984560286364233,-0.22421536686781846,-0.13307064734522736,-0.22421536686781846,011000110101,0.012707593324788546
89,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1377417340027558,0.08679192252393865,0.7984560286364233,-0.13307064734522733,0.22421536686781848,-0.13307064734522733,011011101111,0.004671086657528467
90,2,ref,1.0,0.0,1.0,0.0,Q,0.7930046635290696,0.08586455357529485,0.7959369721111332,0.7930046635290696,0.0682588250308039,-,-,-
91,4,ref,1.0,0.0,1.0,0.0,P,0.0682588250308039,0.08586455357529485,0.7959369721111332,0.7930046635290696,0.0682588250308039,-,-,-
92,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2206542663643411,0.08586455357529485,0.7959369721111332,-0.22363090779790226,-0.1324434901146573,-0.22363090779790226,011000110110,-0.0029766414335611613
93,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.138141178197647,0.08586455357529485,0.7959369721111332,-0.13244349011465728,0.22363090779790235,-0.13244349011465728,011011110000,0.0056976880829897325
94,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2362201580213178,0.08586455357529485,0.7959369721111332,-0.22363090779790226,-0.1324434901146573,-0.22363090779790226,011000110110,0.012589250223415532
95,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.139458825305098,0.08586455357529485,0.7959369721111332,-0.13244349011465728,0.22363090779790235,-0.13244349011465728,011011110000,0.00701533519044073
96,2,ref,1.0,0.0,1.0,0.0,Q,0.7965990368282926,0.0901686154340451,0.7998483696850871,0.7965990368282926,0.0720235309612647,-,-,-
97,4,ref,1.0,0.0,1.0,0.0,P,0.0720235309612647,0.0901686154340451,0.7998483696850871,0.7965990368282926,0.0720235309612647,-,-,-
98,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2217250027988281,0.0901686154340451,0.7998483696850871,-0.22415494988352377,-0.13406036011717137,-0.22415494988352377,011000110101,-0.0024299470846956828
99,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1364156879992156,0.0901686154340451,0.7998483696850871,-0.13406036011717135,0.22415494988352383,-0.13406036011717135,011011101101,0.0023553278820442614
100,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2382562530058594,0.0901686154340451,0.7998483696850871,-0.22415494988352377,-0.13406036011717137,-0.22415494988352377,011000110101,0.014101303122335623
101,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1396156880482352,0.0901686154340451,0.7998483696850871,-0.13406036011717135,0.22415494988352383,-0.13406036011717135,011011101101,0.005555327931063864
102,2,ref,1.0,0.0,1.0,0.0,Q,0.7942778009330745,0.09352730306026837,0.7977644231337684,0.7942778009330745,0.07450402514544652,-,-,-
103,4,ref,1.0,0.0,1.0,0.0,P,0.0745040251454465,0.09352730306026837,0.7977644231337684,0.7942778009330745,0.07450402514544652,-,-,-
104,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2187751000466926,0.09352730306026837,0.7977644231337684,-0.22312057660405427,-0.1344612249571574,-0.22312057660405427,011000110111,-0.004345476557361672
105,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1375527576362204,0.09352730306026837,0.7977644231337684,-0.13446122495715737,0.2231205766040543,-0.13446122495715737,011011101100,0.003091532679063036
106,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2356778239824903,0.09352730306026837,0.7977644231337684,-0.22312057660405427,-0.1344612249571574,-0.22312057660405427,011000110111,0.012557247378436026
107,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1407023640055118,0.09352730306026837,0.7977644231337684,-0.13446122495715737,0.2231205766040543,-0.13446122495715737,011011101100,0.006241139048354438
108,2,ref,1.0,0.0,1.0,0.0,Q,0.7945208700896685,0.09667151023270795,0.7982479316486202,0.7945208700896685,0.0770476954441609,-,-,-
109,4,ref,1.0,0.0,1.0,0.0,P,0.0770476954441609,0.09667151023270795,0.7982479316486202,0.7945208700896685,0.0770476954441609,-,-,-
