,Ref to signal ratio,Pulse type,Amplitude,Phase,Q,P,Bob's quadrature,Bob's quadrature value,alpha,T_eff,Rotated Q,Rotated P,Ultimate state,Alice bits,Linear difference
110,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2203500027949219,0.09667151023270795,0.7982479316486202,-0.22283167232789777,-0.1352440154254415,-0.22283167232789777,011000110111,-0.0024816695329758776
111,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1389070883712597,0.09667151023270795,0.7982479316486202,-0.1352440154254415,0.22283167232789786,-0.1352440154254415,011011101011,0.003663072945818191
112,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2366937529746094,0.09667151023270795,0.7982479316486202,-0.22283167232789777,-0.1352440154254415,-0.22283167232789777,011000110111,0.013862080646711628
113,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1405763797374015,0.09667151023270795,0.7982479316486202,-0.1352440154254415,0.22283167232789786,-0.1352440154254415,011011101011,0.005332364311959992
114,2,ref,1.0,0.0,1.0,0.0,Q,0.7922758610281281,0.10484332430958995,0.7966502906555658,0.7922758610281282,0.0833705321665618,-,-,-
115,4,ref,1.0,0.0,1.0,0.0,P,0.0833705321665618,0.10484332430958995,0.7966502906555658,0.7922758610281282,0.0833705321665618,-,-,-
116,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2194287965389105,0.10484332430958995,0.7966502906555658,-0.22127529935419188,-0.136786101023894,-0.22127529935419188,011000111011,-0.00184650281528137
117,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1386866159303149,0.10484332430958995,0.7966502906555658,-0.136786101023894,0.22127529935419193,-0.136786101023894,011011100111,0.0019005149064209026
118,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2369229602003891,0.10484332430958995,0.7966502906555658,-0.22127529935419188,-0.136786101023894,-0.22127529935419188,011000111011,0.01564766084619723
119,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1407023639940944,0.10484332430958995,0.7966502906555658,-0.136786101023894,0.22127529935419193,-0.136786101023894,011011100111,0.003916262970200396
120,2,ref,1.0,0.0,1.0,0.0,Q,0.7896248184835271,0.11099668572192971,0.7945141074858747,0.7896248184835271,0.0880074600754563,-,-,-
121,4,ref,1.0,0.0,1.0,0.0,P,0.0880074600754563,0.11099668572192971,0.7945141074858747,0.7896248184835271,0.0880074600754563,-,-,-
122,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2192279097286822,0.11099668572192971,0.7945141074858747,-0.21983834927162846,-0.13777465964268587,-0.21983834927162846,011000111101,-0.0006104395429462617
123,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1382771670992125,0.11099668572192971,0.7945141074858747,-0.13777465964268584,0.21983834927162854,-0.13777465964268584,011011100101,0.000502507456526663
124,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2356000029651163,0.11099668572192971,0.7945141074858747,-0.21983834927162846,-0.13777465964268587,-0.21983834927162846,011000111101,0.015761653693487837
125,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1417417340921259,0.11099668572192971,0.7945141074858747,-0.13777465964268584,0.21983834927162854,-0.13777465964268584,011011100101,0.003967074449440056
126,2,ref,1.0,0.0,1.0,0.0,Q,0.7882518641296296,0.11497748318078432,0.7934909933182159,0.7882518641296294,0.0910327148518217,-,-,-
127,4,ref,1.0,0.0,1.0,0.0,P,0.0910327148518217,0.11497748318078432,0.7934909933182159,0.7882518641296294,0.0910327148518217,-,-,-
128,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198187527753906,0.11497748318078432,0.7934909933182159,-0.21900577342261945,-0.1384701565043413,-0.21900577342261945,011000111111,0.0008129793527711371
129,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1394274527407843,0.11497748318078432,0.7934909933182159,-0.1384701565043413,0.21900577342261948,-0.1384701565043413,011011100100,0.0009572962364430004
130,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2373187529921875,0.11497748318078432,0.7934909933182159,-0.21900577342261945,-0.1384701565043413,-0.21900577342261945,011000111111,0.01831297956956804
131,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1420000018109803,0.11497748318078432,0.7934909933182159,-0.1384701565043413,0.21900577342261948,-0.1384701565043413,011011100100,0.0035298453066389957
132,2,ref,1.0,0.0,1.0,0.0,Q,0.7858191155224171,0.1219563944485048,0.791699437978252,0.7858191155224172,0.09631364272337581,-,-,-
133,4,ref,1.0,0.0,1.0,0.0,P,0.0963136427233758,0.1219563944485048,0.791699437978252,0.7858191155224172,0.09631364272337581,-,-,-
134,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2207250027871094,0.1219563944485048,0.791699437978252,-0.21754179652834862,-0.13967911070674008,-0.21754179652834862,011001000010,0.0031832062587607846
135,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1393795293043307,0.1219563944485048,0.791699437978252,-0.13967911070674008,0.21754179652834865,-0.13967911070674008,011011100010,-0.0002995814024093768
136,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2346625029667969,0.1219563944485048,0.791699437978252,-0.21754179652834862,-0.13967911070674008,-0.21754179652834862,011001000010,0.017120706438448263
137,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1428755923700787,0.1219563944485048,0.791699437978252,-0.13967911070674008,0.21754179652834865,-0.13967911070674008,011011100010,0.003196481663338635
138,2,ref,1.0,0.0,1.0,0.0,Q,0.7854360394761442,0.12677335132307116,0.7917901434026693,0.785436039476144,0.1001092357460019,-,-,-
139,4,ref,1.0,0.0,1.0,0.0,P,0.1001092357460019,0.12677335132307116,0.7917901434026693,0.785436039476144,0.1001092357460019,-,-,-
140,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2202875028027344,0.12677335132307116,0.7917901434026693,-0.21689129356730627,-0.1407414985983624,-0.21689129356730627,011001000100,0.0033962092354281326
141,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1407338600582677,0.12677335132307116,0.7917901434026693,-0.1407414985983624,0.2168912935673063,-0.1407414985983624,011011011111,-7.638540094695445e-06
142,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2353187529804687,0.12677335132307116,0.7917901434026693,-0.21689129356730627,-0.1407414985983624,-0.21689129356730627,011001000100,0.018427459413162428
143,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1438519703464566,0.12677335132307116,0.7917901434026693,-0.1407414985983624,0.2168912935673063,-0.1407414985983624,011011011111,0.0031104717480942012
144,2,ref,1.0,0.0,1.0,0.0,Q,0.7851102561160974,0.12765711604653132,0.7915511954246165,0.7851102561160974,0.10077291659694788,-,-,-
145,4,ref,1.0,0.0,1.0,0.0,P,0.1007729165969479,0.12765711604653132,0.7915511954246165,0.7851102561160974,0.10077291659694788,-,-,-
146,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.219725002765625,0.12765711604653132,0.7915511954246165,-0.21670141019466216,-0.14089059341117557,-0.21670141019466216,011001000100,0.003023592570962852
147,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1409858285519684,0.12765711604653132,0.7915511954246165,-0.14089059341117557,0.2167014101946622,-0.14089059341117557,011011011111,9.523514079282092e-05
148,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2352250029667969,0.12765711604653132,0.7915511954246165,-0.21670141019466216,-0.14089059341117557,-0.21670141019466216,011001000100,0.01852359277213475
149,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1428755923685039,0.12765711604653132,0.7915511954246165,-0.14089059341117557,0.2167014101946622,-0.14089059341117557,011011011111,0.0019849989573283155
150,2,ref,1.0,0.0,1.0,0.0,Q,0.7789756218643902,0.13667545168352774,0.7863083871614359,0.7789756218643902,0.10713477615324159,-,-,-
151,4,ref,1.0,0.0,1.0,0.0,P,0.1071347761532416,0.13667545168352774,0.7863083871614359,0.7789756218643902,0.10713477615324159,-,-,-
152,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2197562527695312,0.13667545168352774,0.7863083871614359,-0.2139951773454727,-0.14189303434007436,-0.2139951773454727,011001001001,0.005761075424058515
153,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1412692931409448,0.13667545168352774,0.7863083871614359,-0.14189303434007436,0.21399517734547271,-0.14189303434007436,011011011101,-0.0006237411991295572
154,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2350375029589844,0.13667545168352774,0.7863083871614359,-0.2139951773454727,-0.14189303434007436,-0.2139951773454727,011001001001,0.021042325613511714
155,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1443559073452756,0.13667545168352774,0.7863083871614359,-0.14189303434007436,0.21399517734547271,-0.14189303434007436,011011011101,0.0024628730052012326
156,2,ref,1.0,0.0,1.0,0.0,Q,0.7799521055881208,0.1347441232774492,0.7870864640713913,0.7799521055881209,0.10573464386407261,-,-,-
157,4,ref,1.0,0.0,1.0,0.0,P,0.1057346438640726,0.1347441232774492,0.7870864640713913,0.7799521055881209,0.10573464386407261,-,-,-
158,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2199125027695312,0.1347441232774492,0.7870864640713913,-0.21448084586376054,-0.1416194733954258,-0.21448084586376054,011001001000,0.00543165690577066
159,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1410488206803149,0.1347441232774492,0.7870864640713913,-0.14161947339542577,0.2144808458637606,-0.14161947339542577,011011011110,-0.0005706527151108642
160,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2361937529921875,0.1347441232774492,0.7870864640713913,-0.21448084586376054,-0.1416194733954258,-0.21448084586376054,011001001000,0.021712907128426967
161,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1443244112889763,0.1347441232774492,0.7870864640713913,-0.14161947339542577,0.2144808458637606,-0.14161947339542577,011011011110,0.0027049378935505297
162,2,ref,1.0,0.0,1.0,0.0,Q,0.7799243785984405,0.13895721614845397,0.7875152609474038,0.7799243785984405,0.1090790992486359,-,-,-
163,4,ref,1.0,0.0,1.0,0.0,P,0.1090790992486359,0.13895721614845397,0.7875152609474038,0.7799243785984405,0.1090790992486359,-,-,-
164,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2189437527714843,0.13895721614845397,0.7875152609474038,-0.21399880904712687,-0.14259948604468603,-0.21399880904712687,011001001001,0.004944943724357442
165,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1400724427129921,0.13895721614845397,0.7875152609474038,-0.142599486044686,0.2139988090471269,-0.142599486044686,011011011100,-0.002527043331693901
166,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2366000029882813,0.13895721614845397,0.7875152609474038,-0.21399880904712687,-0.14259948604468603,-0.21399880904712687,011001001001,0.022601193941154424
167,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1434740175748031,0.13895721614845397,0.7875152609474038,-0.142599486044686,0.2139988090471269,-0.142599486044686,011011011100,0.0008745315301171008
168,2,ref,1.0,0.0,1.0,0.0,Q,0.7825538583427458,0.13463845895907114,0.7897007079001814,0.7825538583427458,0.10600314547658152,-,-,-
169,4,ref,1.0,0.0,1.0,0.0,P,0.1060031454765815,0.13463845895907114,0.7897007079001814,0.7825538583427458,0.10600314547658152,-,-,-
170,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2197250027753906,0.13463845895907114,0.7897007079001814,-0.21520823921693655,-0.14206711194698962,-0.21520823921693655,011001000111,0.00451676355845404
171,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1400409466334645,0.13463845895907114,0.7897007079001814,-0.14206711194698962,0.21520823921693658,-0.14206711194698962,011011011101,-0.002026165313525119
172,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2368812529765625,0.13463845895907114,0.7897007079001814,-0.21520823921693655,-0.14206711194698962,-0.21520823921693655,011001000111,0.021673013759625964
173,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.142749608107874,0.13463845895907114,0.7897007079001814,-0.14206711194698962,0.21520823921693658,-0.14206711194698962,011011011101,0.000682496160884366
174,2,ref,1.0,0.0,1.0,0.0,Q,0.7791237475223736,0.13496480499347657,0.7862740708509919,0.7791237475223736,0.1057974505330029,-,-,-
175,4,ref,1.0,0.0,1.0,0.0,P,0.1057974505330029,0.13496480499347657,0.7862740708509919,0.7791237475223736,0.1057974505330029,-,-,-
176,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2190863840700389,0.13496480499347657,0.7862740708509919,-0.21422824314599126,-0.14152058021131758,-0.21422824314599126,011001001001,0.004858140924047627
177,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1395685057003936,0.13496480499347657,0.7862740708509919,-0.14152058021131758,0.2142282431459913,-0.14152058021131758,011011011110,-0.0019520745109239679
178,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2360824932431907,0.13496480499347657,0.7862740708509919,-0.21422824314599126,-0.14152058021131758,-0.21422824314599126,011001001001,0.021854250097199435
179,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1424661435440944,0.13496480499347657,0.7862740708509919,-0.14152058021131758,0.2142282431459913,-0.14152058021131758,011011011110,0.0009455633327768165
180,2,ref,1.0,0.0,1.0,0.0,Q,0.7837606359961014,0.13246376234099533,0.790687455929828,0.7837606359961012,0.10443140537104019,-,-,-
181,4,ref,1.0,0.0,1.0,0.0,P,0.1044314053710402,0.13246376234099533,0.790687455929828,0.7837606359961012,0.10443140537104019,-,-,-
182,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.218756252765625,0.13246376234099533,0.790687455929828,-0.21578597568223673,-0.14177569444927626,-0.21578597568223673,011001000110,0.002970277083388262
183,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1405448836807086,0.13246376234099533,0.790687455929828,-0.14177569444927626,0.21578597568223679,-0.14177569444927626,011011011101,-0.0012308107685676528
184,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2358500029765625,0.13246376234099533,0.790687455929828,-0.21578597568223673,-0.14177569444927626,-0.21578597568223673,011001000110,0.02006402729432577
185,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1438519703283464,0.13246376234099533,0.790687455929828,-0.14177569444927626,0.21578597568223679,-0.14177569444927626,011011011101,0.0020762758790701386
186,2,ref,1.0,0.0,1.0,0.0,Q,0.7856713300455425,0.12763680654518128,0.7921148075853901,0.7856713300455425,0.1008287138691543,-,-,-
187,4,ref,1.0,0.0,1.0,0.0,P,0.1008287138691543,0.12763680654518128,0.7921148075853901,0.7856713300455425,0.1008287138691543,-,-,-
188,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2195379872558139,0.12763680654518128,0.7921148075853901,-0.2168585725951344,-0.14098650818540967,-0.2168585725951344,011001000100,0.0026794146606794744
189,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1403559072952755,0.12763680654518128,0.7921148075853901,-0.14098650818540967,0.21685857259513447,-0.14098650818540967,011011011111,-0.0006306008901341698
190,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2343907006472868,0.12763680654518128,0.7921148075853901,-0.2168585725951344,-0.14098650818540967,-0.2168585725951344,011001000100,0.017532128052152374
191,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1420251986570866,0.12763680654518128,0.7921148075853901,-0.14098650818540967,0.21685857259513447,-0.14098650818540967,011011011111,0.0010386904716769285
192,2,ref,1.0,0.0,1.0,0.0,Q,0.7824871370503388,0.126310809823829,0.7887709677273199,0.7824871370503388,0.09936558700202548,-,-,-
193,4,ref,1.0,0.0,1.0,0.0,P,0.0993655870020255,0.126310809823829,0.7887709677273199,0.7824871370503388,0.09936558700202548,-,-,-
194,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2203751965697674,0.126310809823829,0.7887709677273199,-0.2161290926299929,-0.14010488338564173,-0.2161290926299929,011001000101,0.0042461039397744815
195,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1389070883649606,0.126310809823829,0.7887709677273199,-0.1401048833856417,0.21612909262999302,-0.1401048833856417,011011100001,-0.0011977950206810972
196,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2345147316472868,0.126310809823829,0.7887709677273199,-0.2161290926299929,-0.14010488338564173,-0.2161290926299929,011001000101,0.018385639017293898
197,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1431590569543306,0.126310809823829,0.7887709677273199,-0.1401048833856417,0.21612909262999302,-0.1401048833856417,011011100001,0.003054173568688895
198,2,ref,1.0,0.0,1.0,0.0,Q,0.7851102561326828,0.12107138547718325,0.7908997943598849,0.7851102561326828,0.0955215705156764,-,-,-
199,4,ref,1.0,0.0,1.0,0.0,P,0.0955215705156764,0.12107138547718325,0.7908997943598849,0.7851102561326828,0.0955215705156764,-,-,-
200,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2216625028203125,0.12107138547718325,0.7908997943598849,-0.2174454791282482,-0.1393456434044312,-0.2174454791282482,011001000010,0.004217023692064309
201,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1388941193894117,0.12107138547718325,0.7908997943598849,-0.13934564340443117,0.21744547912824824,-0.13934564340443117,011011100010,-0.0004515240150194666
202,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2346625029921875,0.12107138547718325,0.7908997943598849,-0.2174454791282482,-0.1393456434044312,-0.2174454791282482,011001000010,0.017217023863939307
203,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1420627469007843,0.12107138547718325,0.7908997943598849,-0.13934564340443117,0.21744547912824824,-0.13934564340443117,011011100010,0.0027171034963531238
204,2,ref,1.0,0.0,1.0,0.0,Q,0.7828651284496123,0.120368684331907,0.7885708864338795,0.7828651284496123,0.0946901979546274,-,-,-
205,4,ref,1.0,0.0,1.0,0.0,P,0.0946901979546274,0.120368684331907,0.7885708864338795,0.7828651284496123,0.0946901979546274,-,-,-
206,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2186387624457364,0.120368684331907,0.7885708864338795,-0.2169027589381456,-0.13878293838557063,-0.2169027589381456,011001000100,0.0017360035075908165
207,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1399921586447058,0.120368684331907,0.7885708864338795,-0.1387829383855706,0.21690275893814562,-0.1387829383855706,011011100011,0.0012092202591351964
208,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2353829487073644,0.120368684331907,0.7885708864338795,-0.2169027589381456,-0.13878293838557063,-0.2169027589381456,011001000100,0.018480189769218808
209,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1421568645568627,0.120368684331907,0.7885708864338795,-0.1387829383855706,0.21690275893814562,-0.1387829383855706,011011100011,0.003373926171292091
210,2,ref,1.0,0.0,1.0,0.0,Q,0.787004300730994,0.11390040874904829,0.7921370651807924,0.787004300730994,0.0900297765417531,-,-,-
211,4,ref,1.0,0.0,1.0,0.0,P,0.0900297765417531,0.11390040874904829,0.7921370651807924,0.787004300730994,0.0900297765417531,-,-,-
212,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.220912502796875,0.11390040874904829,0.7921370651807924,-0.21878084674061143,-0.1379983226784172,-0.21878084674061143,011001000000,0.002131656056263559
213,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1393960801945098,0.11390040874904829,0.7921370651807924,-0.1379983226784172,0.21878084674061146,-0.1379983226784172,011011100101,0.0013977575160926126
214,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2357250029746094,0.11390040874904829,0.7921370651807924,-0.21878084674061143,-0.1379983226784172,-0.21878084674061143,011001000000,0.016944156233997976
215,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1426901978878431,0.11390040874904829,0.7921370651807924,-0.1379983226784172,0.21878084674061146,-0.1379983226784172,011011100101,0.004691875209425905
216,2,ref,1.0,0.0,1.0,0.0,Q,0.7889190366760974,0.12010893477418627,0.7946439783830787,0.7889190366760975,0.0952145259429734,-,-,-
217,4,ref,1.0,0.0,1.0,0.0,P,0.0952145259429734,0.12010893477418627,0.7946439783830787,0.7889190366760975,0.0952145259429734,-,-,-
218,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2192875027636719,0.12010893477418627,0.7946439783830787,-0.21860953073841807,-0.13979498090889367,-0.21860953073841807,011001000000,0.0006779720252538257
219,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1383401592299212,0.12010893477418627,0.7946439783830787,-0.13979498090889364,0.2186095307384181,-0.13979498090889364,011011100001,-0.0014548216789724289
