,Ref to signal ratio,Pulse type,Amplitude,Phase,Q,P,Bob's quadrature,Bob's quadrature value,alpha,T_eff,Rotated Q,Rotated P,Ultimate state,Alice bits,Linear difference
220,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.237506253,0.12010893477418627,0.7946439783830787,-0.21860953073841807,-0.13979498090889367,-0.21860953073841807,011001000000,0.018896722261581927
221,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1413007892114173,0.12010893477418627,0.7946439783830787,-0.13979498090889364,0.2186095307384181,-0.13979498090889364,011011100001,0.0015058083025236702
222,2,ref,1.0,0.0,1.0,0.0,Q,0.7885742620242013,0.11713754585645657,0.7940154604172618,0.7885742620242013,0.0927964689771246,-,-,-
223,4,ref,1.0,0.0,1.0,0.0,P,0.0927964689771246,0.11713754585645657,0.7940154604172618,0.7885742620242013,0.0927964689771246,-,-,-
224,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198170570077519,0.11713754585645657,0.7940154604172618,-0.21885071489100422,-0.13903473521655607,-0.21885071489100422,011001000000,0.000966342116747676
225,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1397574820901574,0.11713754585645657,0.7940154604172618,-0.13903473521655607,0.21885071489100427,-0.13903473521655607,011011100011,0.0007227468736013265
226,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2358480649903101,0.11713754585645657,0.7940154604172618,-0.21885071489100422,-0.13903473521655607,-0.21885071489100422,011001000000,0.01699735009930589
227,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1430015766082677,0.11713754585645657,0.7940154604172618,-0.13903473521655607,0.21885071489100427,-0.13903473521655607,011011100011,0.003966841391711634
228,2,ref,1.0,0.0,1.0,0.0,Q,0.7883687622802733,0.11579128131642467,0.7936835239786573,0.7883687622802733,0.09169640612286681,-,-,-
229,4,ref,1.0,0.0,1.0,0.0,P,0.0916964061228668,0.11579128131642467,0.7936835239786573,0.7883687622802733,0.09169640612286681,-,-,-
230,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2200062527988281,0.11579128131642467,0.7936835239786573,-0.2189461258105043,-0.13868197840671437,-0.2189461258105043,011000111111,0.0010601269883238063
231,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1380591456996108,0.11579128131642467,0.7936835239786573,-0.13868197840671437,0.21894612581050432,-0.13868197840671437,011011100100,-0.00062283270710356
232,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2358500029726563,0.11579128131642467,0.7936835239786573,-0.2189461258105043,-0.13868197840671437,-0.2189461258105043,011000111111,0.016903877162151998
233,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1424482508307392,0.11579128131642467,0.7936835239786573,-0.13868197840671437,0.21894612581050432,-0.13868197840671437,011011100100,0.00376627242402483
234,2,ref,1.0,0.0,1.0,0.0,Q,0.7858814936978558,0.11485173101638399,0.7910933856072587,0.7858814936978556,0.09065882535518618,-,-,-
235,4,ref,1.0,0.0,1.0,0.0,P,0.0906588253551862,0.11485173101638399,0.7910933856072587,0.7858814936978556,0.09065882535518618,-,-,-
236,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2203812527890625,0.11485173101638399,0.7910933856072587,-0.21836138544846204,-0.13802429756973683,-0.21836138544846204,011001000001,0.002019867340600473
237,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1385490213572549,0.11485173101638399,0.7910933856072587,-0.1380242975697368,0.2183613854484621,-0.1380242975697368,011011100101,0.0005247237875180832
238,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2358812529726562,0.11485173101638399,0.7910933856072587,-0.21836138544846204,-0.13802429756973683,-0.21836138544846204,011001000001,0.017519867524194155
239,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1418745116349019,0.11485173101638399,0.7910933856072587,-0.1380242975697368,0.2183613854484621,-0.1380242975697368,011011100101,0.0038502140651650862
240,2,ref,1.0,0.0,1.0,0.0,Q,0.7886885113109162,0.11625662811407902,0.794048492605402,0.7886885113109161,0.0921055955687929,-,-,-
241,4,ref,1.0,0.0,1.0,0.0,P,0.0921055955687929,0.11625662811407902,0.794048492605402,0.7886885113109161,0.0921055955687929,-,-,-
242,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2200687527519531,0.11625662811407902,0.794048492605402,-0.218982217721454,-0.13884766784013283,-0.218982217721454,011000111111,0.0010865350304991028
243,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1375842536996062,0.11625662811407902,0.794048492605402,-0.13884766784013283,0.21898221772145401,-0.13884766784013283,011011100011,-0.0012634141405266364
244,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2348187529726562,0.11625662811407902,0.794048492605402,-0.218982217721454,-0.13884766784013283,-0.218982217721454,011000111111,0.01583653525120221
245,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1422771671811023,0.11625662811407902,0.794048492605402,-0.13884766784013283,0.21898221772145401,-0.13884766784013283,011011100011,0.0034294993409694774
246,2,ref,1.0,0.0,1.0,0.0,Q,0.7851131905058139,0.12308937756624608,0.7910985930730673,0.7851131905058139,0.0971301294963002,-,-,-
247,4,ref,1.0,0.0,1.0,0.0,P,0.0971301294963002,0.12308937756624608,0.7910985930730673,0.7851131905058139,0.0971301294963002,-,-,-
248,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.217894576372093,0.12308937756624608,0.7910985930730673,-0.2172184239543508,-0.1398192984538454,-0.2172184239543508,011001000011,0.0006761524177422151
249,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1398834663602362,0.12308937756624608,0.7910985930730673,-0.1398192984538454,0.21721842395435081,-0.1398192984538454,011011100001,6.416790639082737e-05
250,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.23587907275,0.12308937756624608,0.7910985930730673,-0.2172184239543508,-0.1398192984538454,-0.2172184239543508,011001000011,0.018660648795649215
251,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.141647245893307,0.12308937756624608,0.7910985930730673,-0.1398192984538454,0.21721842395435081,-0.1398192984538454,011011100001,0.0018279474394616024
252,2,ref,1.0,0.0,1.0,0.0,Q,0.781587938150925,0.12970793281366205,0.7882091207432917,0.781587938150925,0.10195054173421,-,-,-
253,4,ref,1.0,0.0,1.0,0.0,P,0.10195054173421,0.12970793281366205,0.7882091207432917,0.781587938150925,0.10195054173421,-,-,-
254,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198812527714844,0.12970793281366205,0.7882091207432917,-0.21549828258721684,-0.14073797056438866,-0.21549828258721684,011001000110,0.0043829701842675595
255,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1395055135838582,0.12970793281366205,0.7882091207432917,-0.14073797056438866,0.21549828258721695,-0.14073797056438866,011011011111,-0.0012324569805304553
256,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2341937529628906,0.12970793281366205,0.7882091207432917,-0.21549828258721684,-0.14073797056438866,-0.21549828258721684,011001000110,0.01869547037567376
257,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1429070884279527,0.12970793281366205,0.7882091207432917,-0.14073797056438866,0.21549828258721695,-0.14073797056438866,011011011111,0.002169117863564024
258,2,ref,1.0,0.0,1.0,0.0,Q,0.782086477600779,0.1330007086114723,0.7890550680305602,0.782086477600779,0.1046357584132613,-,-,-
259,4,ref,1.0,0.0,1.0,0.0,P,0.1046357584132613,0.1330007086114723,0.7890550680305602,0.782086477600779,0.1046357584132613,-,-,-
260,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2209125027929687,0.1330007086114723,0.7890550680305602,-0.21526448200520615,-0.141598601948637,-0.21526448200520615,011001000111,0.005648020787762553
261,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1394740175287401,0.1330007086114723,0.7890550680305602,-0.14159860194863697,0.21526448200520618,-0.14159860194863697,011011011110,-0.002124584419896852
262,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.23469375296875,0.1330007086114723,0.7890550680305602,-0.21526448200520615,-0.141598601948637,-0.21526448200520615,011001000111,0.019429270963543854
263,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1430645687555118,0.1330007086114723,0.7890550680305602,-0.14159860194863697,0.21526448200520618,-0.14159860194863697,011011011110,0.00146596680687483
264,2,ref,1.0,0.0,1.0,0.0,Q,0.7795470423106134,0.14166983127505545,0.7874358881728428,0.7795470423106134,0.1111831228529244,-,-,-
265,4,ref,1.0,0.0,1.0,0.0,P,0.1111831228529244,0.14166983127505545,0.7874358881728428,0.7795470423106134,0.1111831228529244,-,-,-
266,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2205687527910156,0.14166983127505545,0.7874358881728428,-0.21358967503514678,-0.14316502620013802,-0.21358967503514678,011001001010,0.006979077755868812
267,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1408913403555118,0.14166983127505545,0.7874358881728428,-0.14316502620013802,0.2135896750351468,-0.14316502620013802,011011011010,-0.0022736858446262276
268,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2351000029628906,0.14166983127505545,0.7874358881728428,-0.21358967503514678,-0.14316502620013802,-0.21358967503514678,011001001010,0.021510327927743822
269,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1423086632342519,0.14166983127505545,0.7874358881728428,-0.14316502620013802,0.2135896750351468,-0.14316502620013802,011011011010,-0.0008563629658861205
270,2,ref,1.0,0.0,1.0,0.0,Q,0.7794822967241046,0.1458964474307956,0.787852458234356,0.7794822967241046,0.11453752677455792,-,-,-
271,4,ref,1.0,0.0,1.0,0.0,P,0.1145375267745579,0.1458964474307956,0.787852458234356,0.7794822967241046,0.11453752677455792,-,-,-
272,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2198480647945736,0.1458964474307956,0.787852458234356,-0.21309533770016462,-0.14414272051138383,-0.21309533770016462,011001001011,0.0067527270944089945
273,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1413952773996062,0.1458964474307956,0.787852458234356,-0.1441427205113838,0.21309533770016464,-0.1441427205113838,011011011000,-0.0027474431117776033
274,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2352589176957364,0.1458964474307956,0.787852458234356,-0.21309533770016462,-0.14414272051138383,-0.21309533770016462,011001001011,0.02216357999557178
275,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1449543325669291,0.1458964474307956,0.787852458234356,-0.1441427205113838,0.21309533770016464,-0.1441427205113838,011011011000,0.0008116120555453077
276,2,ref,1.0,0.0,1.0,0.0,Q,0.7747421430488759,0.15374296559480638,0.7839894465699708,0.7747421430488759,0.12005858618659551,-,-,-
277,4,ref,1.0,0.0,1.0,0.0,P,0.1200585861865955,0.15374296559480638,0.7839894465699708,0.7747421430488759,0.12005858618659551,-,-,-
278,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2193333361156863,0.15374296559480638,0.7839894465699708,-0.21091849598210252,-0.14509538286583196,-0.21091849598210252,011001010000,0.00841484013358379
279,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1421992236167314,0.15374296559480638,0.7839894465699708,-0.14509538286583196,0.21091849598210258,-0.14509538286583196,011011010110,-0.002896159249100555
280,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2353960814078431,0.15374296559480638,0.7839894465699708,-0.21091849598210252,-0.14509538286583196,-0.21091849598210252,011001010000,0.024477585425740578
281,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1449696516723735,0.15374296559480638,0.7839894465699708,-0.14509538286583196,0.21091849598210258,-0.14509538286583196,011011010110,-0.0001257311934584615
282,2,ref,1.0,0.0,1.0,0.0,Q,0.7749355524634859,0.15496543352132292,0.7843343354666502,0.774935552463486,0.1210588258658725,-,-,-
283,4,ref,1.0,0.0,1.0,0.0,P,0.1210588258658725,0.15496543352132292,0.7843343354666502,0.774935552463486,0.1210588258658725,-,-,-
284,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2186937527441406,0.15496543352132292,0.7843343354666502,-0.21083367213258755,-0.14541705852982043,-0.21083367213258755,011001010000,0.00786008061155305
285,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1427529429882353,0.15496543352132292,0.7843343354666502,-0.14541705852982043,0.2108336721325876,-0.14541705852982043,011011010110,-0.0026641155415851325
286,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2351000029726563,0.15496543352132292,0.7843343354666502,-0.21083367213258755,-0.14541705852982043,-0.21083367213258755,011001010000,0.02426633084006874
287,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1437882371447058,0.15496543352132292,0.7843343354666502,-0.14541705852982043,0.2108336721325876,-0.14541705852982043,011011010110,-0.0016288213851146371
288,2,ref,1.0,0.0,1.0,0.0,Q,0.7752772050419103,0.16060075221687442,0.7853840019535487,0.7752772050419103,0.1255917428295968,-,-,-
289,4,ref,1.0,0.0,1.0,0.0,P,0.1255917428295968,0.16060075221687442,0.7853840019535487,0.7752772050419103,0.1255917428295968,-,-,-
290,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2174750027207031,0.16060075221687442,0.7853840019535487,-0.21029191265398134,-0.14679905527123327,-0.21029191265398134,011001010001,0.00718309006672177
291,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1418677183503936,0.16060075221687442,0.7853840019535487,-0.14679905527123324,0.21029191265398142,-0.14679905527123324,011011010011,-0.004931336920839635
292,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2321937529472656,0.16060075221687442,0.7853840019535487,-0.21029191265398134,-0.14679905527123327,-0.21029191265398134,011001010001,0.021901840293284264
293,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1466236239212598,0.16060075221687442,0.7853840019535487,-0.14679905527123324,0.21029191265398142,-0.14679905527123324,011011010011,-0.00017543134997344279
294,2,ref,1.0,0.0,1.0,0.0,Q,0.7715033258557504,0.1642718145386022,0.7820312653839363,0.7715033258557504,0.12788869469783667,-,-,-
295,4,ref,1.0,0.0,1.0,0.0,P,0.1278886946978367,0.1642718145386022,0.7820312653839363,0.7715033258557504,0.12788869469783667,-,-,-
296,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2193812527441406,0.1642718145386022,0.7820312653839363,-0.20885617692409675,-0.14694009521702045,-0.20885617692409675,011001010100,0.010525075820043861
297,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1427181120531495,0.1642718145386022,0.7820312653839363,-0.14694009521702045,0.2088561769240968,-0.14694009521702045,011011010011,-0.004221983163870957
298,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2351937529804688,0.1642718145386022,0.7820312653839363,-0.20885617692409675,-0.14694009521702045,-0.20885617692409675,011001010100,0.026337576056372047
299,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1457732302303149,0.1642718145386022,0.7820312653839363,-0.14694009521702045,0.2088561769240968,-0.14694009521702045,011011010011,-0.0011668649867055403
300,2,ref,1.0,0.0,1.0,0.0,Q,0.7727629388760976,0.1677130231181535,0.783759789990395,0.7727629388760976,0.1308313750801568,-,-,-
301,4,ref,1.0,0.0,1.0,0.0,P,0.1308313750801568,0.1677130231181535,0.783759789990395,0.7727629388760976,0.1308313750801568,-,-,-
302,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2192250027851562,0.1677130231181535,0.783759789990395,-0.20880980445338368,-0.14798430995914508,-0.20880980445338368,011001010100,0.010415198331772513
303,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1441647077305882,0.1677130231181535,0.783759789990395,-0.14798430995914505,0.20880980445338376,-0.14798430995914505,011011010001,-0.0038196022285568454
304,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2335687529550781,0.1677130231181535,0.783759789990395,-0.20880980445338368,-0.14798430995914508,-0.20880980445338368,011001010100,0.02475894850169441
305,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1465176489392156,0.1677130231181535,0.783759789990395,-0.14798430995914505,0.20880980445338376,-0.14798430995914505,011011010001,-0.001466661019929455
306,2,ref,1.0,0.0,1.0,0.0,Q,0.7671187619794921,0.17733915531465486,0.7793415026628637,0.7671187619794921,0.137484482003831,-,-,-
307,4,ref,1.0,0.0,1.0,0.0,P,0.137484482003831,0.17733915531465486,0.7793415026628637,0.7671187619794921,0.137484482003831,-,-,-
308,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2171312527441406,0.17733915531465486,0.7793415026628637,-0.20620659737515207,-0.14914192952016186,-0.20620659737515207,011001011001,0.01092465536898854
309,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1425291356712598,0.17733915531465486,0.7793415026628637,-0.14914192952016186,0.20620659737515215,-0.14914192952016186,011011001110,-0.0066127938489020655
310,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2336937529765625,0.17733915531465486,0.7793415026628637,-0.20620659737515207,-0.14914192952016186,-0.20620659737515207,011001011001,0.027487155601410435
311,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1476944900704724,0.17733915531465486,0.7793415026628637,-0.14914192952016186,0.20620659737515215,-0.14914192952016186,011011001110,-0.001447439449689475
312,2,ref,1.0,0.0,1.0,0.0,Q,0.7673463534409756,0.17832038564809943,0.7797102139963128,0.7673463534409756,0.1383025367482943,-,-,-
313,4,ref,1.0,0.0,1.0,0.0,P,0.1383025367482943,0.17832038564809943,0.7797102139963128,0.7673463534409756,0.1383025367482943,-,-,-
314,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2187562527539062,0.17832038564809943,0.7797102139963128,-0.20615764389106075,-0.14941484952917414,-0.20615764389106075,011001011001,0.012598608862845445
315,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1444437518457031,0.17832038564809943,0.7797102139963128,-0.1494148495291741,0.2061576438910608,-0.1494148495291741,011011001110,-0.00497109768347101
316,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2331000029433594,0.17832038564809943,0.7797102139963128,-0.20615764389106075,-0.14941484952917414,-0.20615764389106075,011001011001,0.026942359052298637
317,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1468500018687499,0.17832038564809943,0.7797102139963128,-0.1494148495291741,0.2061576438910608,-0.1494148495291741,011011001110,-0.0025648476604241965
318,2,ref,1.0,0.0,1.0,0.0,Q,0.7689229388253659,0.17753404329335973,0.7812017268175672,0.7689229388253659,0.1379625026262988,-,-,-
319,4,ref,1.0,0.0,1.0,0.0,P,0.1379625026262988,0.17753404329335973,0.7812017268175672,0.7689229388253659,0.1379625026262988,-,-,-
320,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.21860000275,0.17753404329335973,0.7812017268175672,-0.20666965631363146,-0.14953819932712756,-0.20666965631363146,011001011000,0.011930346436368533
321,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1444750018554687,0.17753404329335973,0.7812017268175672,-0.14953819932712753,0.2066696563136315,-0.14953819932712753,011011001101,-0.005063197471658842
322,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2342562529726563,0.17753404329335973,0.7812017268175672,-0.20666965631363146,-0.14953819932712756,-0.20666965631363146,011001011000,0.027586596659024826
323,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1461937518671874,0.17753404329335973,0.7812017268175672,-0.14953819932712753,0.2066696563136315,-0.14953819932712753,011011001101,-0.003344447459940142
324,2,ref,1.0,0.0,1.0,0.0,Q,0.7679477702680311,0.17550471466006373,0.7799286135947614,0.7679477702680312,0.1361795301952755,-,-,-
325,4,ref,1.0,0.0,1.0,0.0,P,0.1361795301952755,0.17550471466006373,0.7799286135947614,0.7679477702680312,0.1361795301952755,-,-,-
326,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2196937527480469,0.17550471466006373,0.7799286135947614,-0.20663539228264333,-0.1488754747907081,-0.20663539228264333,011001011001,0.013058360465403568
327,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1429070884641732,0.17550471466006373,0.7799286135947614,-0.14887547479070806,0.20663539228264338,-0.14887547479070806,011011001111,-0.005968386326534875
328,-,signal,0.3265431841527176,-2.6927620644492753,-0.29420076018305985,-0.1416910859027671,Q,-0.2336625029628906,0.17550471466006373,0.7799286135947614,-0.20663539228264333,-0.1488754747907081,-0.20663539228264333,011001011001,0.027027110680247268
329,-,signal,0.3265431841527176,2.0196269159354143,-0.14169108590276708,0.2942007601830599,Q,-0.1459937026515747,0.17550471466006373,0.7799286135947614,-0.14887547479070806,0.20663539228264338,-0.14887547479070806,011011001111,-0.0028817721391333484
